Movies Titles,Movies Years,Movies Genre,Movies IMDB Rating,Movies Runtime,Movies Production Country,Movies Streaming Platforms
Laapataa Ladies,2024,"Comedy, Drama",8.5,2h 2min,India,"Bookmyshow , Netflix"
Manjummel Boys,2024,"Mystery & Thriller, Drama, Action & Adventure",8.4,2h 15min,India,"Bookmyshow , Hotstar"
Aavesham,2024,"Action & Adventure, Comedy",8.0,2h 38min,India,"Bookmyshow , Amazon Video , Amazon Prime Video"
Family Star,2024,"Action & Adventure, Drama, Comedy, Romance",5.1,2h 39min,India,"Amazon Video , Amazon Prime Video"
Shaitaan,2024,"Horror, Mystery & Thriller, Drama",6.7,2h 12min,India,Netflix
Madgaon Express,2024,"Comedy, Drama",7.3,2h 23min,India,"Amazon Video , Amazon Prime Video"
Godzilla x Kong: The New Empire,2024,"Action & Adventure, Fantasy, Science-Fiction, Mystery & Thriller",6.3,1h 55min,"United States, Australia","Google Play Movies , Amazon Video , Apple TV , Bookmyshow , YouTube"
Crew,2024,"Comedy, Drama",6.4,1h 58min,India,"Bookmyshow , Netflix"
Yodha,2024,"Mystery & Thriller, Drama, Action & Adventure",5.7,2h 10min,"United States, India","Amazon Video , Amazon Prime Video"
Article 370,2024,"Action & Adventure, Drama, Mystery & Thriller",8.0,2h 38min,India,Netflix
Premalu,2024,"Comedy, Romance",7.9,2h 36min,India,"Hotstar , aha"
Dune: Part Two,2024,"Science-Fiction, Drama, Action & Adventure",8.6,2h 47min,United States,"Google Play Movies , Apple TV , Bookmyshow , YouTube"
Kung Fu Panda 4,2024,"Fantasy, Animation, Action & Adventure, Comedy, Kids & Family",6.3,1h 34min,United States,"Apple TV , Bookmyshow , Amazon Video , Zee5"
Oppenheimer,2023,"Drama, History",8.3,3h 0min,"United States, United Kingdom","Google Play Movies , YouTube , Jio Cinema , Hungama Play , Apple TV , Zee5 , Amazon Video"
Monkey Man,2024,"Mystery & Thriller, Action & Adventure",7.2,2h 1min,"Canada, Singapore, United States","Amazon Video , Amazon Prime Video"
Teri Baaton Mein Aisa Uljha Jiya,2024,"Comedy, Drama, Romance, Science-Fiction",6.3,2h 21min,India,"Amazon Video , Amazon Prime Video"
Tillu Square,2024,"Comedy, Crime, Drama, Romance, Mystery & Thriller",6.8,2h 17min,India,Netflix
Hanu-Man,2024,"Science-Fiction, Fantasy, Action & Adventure, Comedy",7.9,2h 39min,India,"Jio Cinema , Hotstar , Zee5"
Hereditary,2018,"Mystery & Thriller, Horror, Drama",7.3,2h 7min,United States,"VI movies and tv , MUBI , Amazon Prime Video"
The Beekeeper,2024,"Action & Adventure, Mystery & Thriller, Drama",6.4,1h 45min,"United Kingdom, United States","Lionsgate Play , Lionsgate Play Amazon Channel , Lionsgate Play Apple TV Channel"
Godzilla Minus One,2023,"Science-Fiction, Action & Adventure, Drama, Horror",8.0,2h 5min,Japan,"Amazon Video , Amazon Prime Video"
Anyone But You,2023,"Romance, Comedy",6.1,1h 44min,United States,"Google Play Movies , YouTube , Netflix , Apple TV , Zee5 , Amazon Video"
The Idea of You,2024,"Romance, Comedy, Drama",6.4,1h 56min,United States,Amazon Prime Video
Dune,2021,"Science-Fiction, Action & Adventure, Drama",8.0,2h 35min,United States,"Google Play Movies , Amazon Video , Netflix , Apple TV , YouTube"
Zara Hatke Zara Bachke,2023,"Comedy, Drama, Romance, Kids & Family",6.3,2h 20min,India,Jio Cinema
Animal,2023,"Action & Adventure, Crime, Drama, Mystery & Thriller",6.2,3h 21min,India,"Bookmyshow , Netflix"
12th Fail,2023,Drama,8.9,2h 27min,India,"Bookmyshow , Hotstar"
777 Charlie,2022,"Comedy, Drama, Action & Adventure",8.7,2h 46min,India,"Google Play Movies , Jio Cinema , Apple TV , Amazon Prime Video , YouTube"
Amar Singh Chamkila,2024,"Music & Musical, Romance, Drama",8.0,2h 25min,India,Netflix
Anatomy of a Fall,2023,"Mystery & Thriller, Crime, Drama",7.7,2h 32min,France,Amazon Prime Video
Madame Web,2024,"Fantasy, Action & Adventure, Science-Fiction, Mystery & Thriller",3.9,1h 56min,United States,"Google Play Movies , YouTube , Netflix , Apple TV , Zee5 , Amazon Video"
Salaar,2023,"Mystery & Thriller, Action & Adventure, Crime, Drama",6.5,2h 55min,India,"Hotstar , Netflix"
Rise of the Planet of the Apes,2011,"Mystery & Thriller, Drama, Action & Adventure, Science-Fiction",7.6,1h 44min,"United Kingdom, United States","Google Play Movies , Apple TV , YouTube , Hotstar"
Crakk: Jeetega... Toh Jiyegaa,2024,"Mystery & Thriller, Action & Adventure, Sport",4.9,2h 34min,India,Hotstar
The Raid,2012,"Action & Adventure, Mystery & Thriller, Crime",7.6,1h 41min,"United States, France, Indonesia","Lionsgate Play , Google Play Movies , Lionsgate Play Amazon Channel , Netflix , Apple TV , Lionsgate Play Apple TV Channel , YouTube"
The Fall Guy,2024,"Action & Adventure, Comedy, Drama",7.2,2h 6min,"United States, Australia, Canada",Bookmyshow
Sam Bahadur,2023,"Drama, War & Military, History",7.7,2h 30min,India,Zee5
365 Days,2020,"Drama, Romance, Made in Europe",3.3,1h 54min,Poland,Netflix
Mad Max: Fury Road,2015,"Action & Adventure, Science-Fiction, Mystery & Thriller",8.1,2h 1min,"United States, Australia","Google Play Movies , YouTube , Jio Cinema , Netflix , Apple TV , Amazon Prime Video , Amazon Video"
Aquaman and the Lost Kingdom,2023,"Fantasy, Action & Adventure, Science-Fiction",5.6,2h 4min,United States,"Google Play Movies , Jio Cinema , Amazon Video , Apple TV , YouTube"
Challengers,2024,"Drama, Romance, Sport",7.5,2h 12min,"Italy, United States",Bookmyshow
DJ Tillu,2022,"Action & Adventure, Comedy, Crime, Romance",7.2,2h 1min,India,"aha , Bookmyshow , Sony Liv"
Harry Potter and the Philosopher's Stone,2001,"Action & Adventure, Fantasy, Kids & Family",7.6,2h 32min,"United Kingdom, United States","Google Play Movies , Jio Cinema , Amazon Video , Apple TV , Tata Play , YouTube"
Romeo,2024,"Romance, Comedy, Drama",7.2,2h 26min,India,"Amazon Video , Amazon Prime Video"
Bramayugam,2024,"Horror, Mystery & Thriller",7.9,2h 19min,India,Sony Liv
Maidaan,2022,"Drama, History, Sport",8.3,3h 1min,India,"Bookmyshow , Amazon Video"
Wild Tales,2014,"Drama, Mystery & Thriller, Comedy, Made in Europe",8.1,2h 2min,"Argentina, Spain","Google Play Movies , Apple TV , YouTube , Amazon Prime Video"
Poor Things,2023,"Science-Fiction, Romance, Comedy, Drama",7.9,2h 22min,"Ireland, United Kingdom, United States","Google Play Movies , Apple TV , YouTube , Hotstar"
Exhuma,2024,"Mystery & Thriller, Horror",7.0,2h 14min,South Korea,"Amazon Video , Amazon Prime Video"
The Goat Life,2024,Drama,8.6,2h 52min,"India, United States","Amazon Video , Amazon Prime Video"
Fighter,2024,"Mystery & Thriller, War & Military, Action & Adventure",6.2,2h 47min,India,Netflix
Siddharth Roy,2024,"Drama, Romance",8.2,2h 28min,India,aha
Swatantra Veer Savarkar,2024,"Drama, History",7.7,2h 56min,India,"Bookmyshow , Zee5"
Kingdom of the Planet of the Apes,2024,"Science-Fiction, Action & Adventure",7.2,2h 25min,United States,Bookmyshow
Bade Miyan Chote Miyan,2024,"Science-Fiction, Mystery & Thriller, Action & Adventure, Comedy",5.0,2h 44min,India,Bookmyshow
Kung Fu Panda,2008,"Action & Adventure, Animation, Comedy, Kids & Family, Fantasy",7.6,1h 32min,United States,"Google Play Movies , Hungama Play , Amazon Video , Apple TV , Zee5 , YouTube"
Migration,2023,"Animation, Action & Adventure, Comedy, Kids & Family",6.7,1h 23min,United States,"Google Play Movies , YouTube , Jio Cinema , Hungama Play , Apple TV , Zee5 , Amazon Video"
DeAr,2024,"Romance, Kids & Family, Drama",5.1,2h 14min,India,Netflix
Late Night with the Devil,2024,Horror,7.1,1h 33min,"United Arab Emirates, United States, Australia","Amazon Video , Amazon Prime Video"
Veppam Kulir Mazhai,2024,Mystery & Thriller,8.2,2h 12min,India,"Google Play Movies , aha , YouTube , Amazon Prime Video"
"The Gangster, the Cop, the Devil",2019,"Mystery & Thriller, Action & Adventure, Crime",6.9,1h 49min,South Korea,"Amazon Video , Amazon Prime Video"
Aranmanai 4,2024,"Horror, Comedy",6.3,2h 28min,India,Bookmyshow
Bastar: The Naxal Story,2024,"Action & Adventure, Crime, Drama, War & Military",6.6,2h 4min,India,Zee5
Skanda: The Attacker,2023,"Action & Adventure, Drama, Romance",4.2,2h 47min,India,Hotstar
Pushpa: The Rise,2021,"Action & Adventure, Drama, Mystery & Thriller, Crime",7.6,2h 59min,India,"Bookmyshow , Amazon Video , Amazon Prime Video"
Bhimaa,2024,"Fantasy, Action & Adventure",5.9,2h 21min,India,"Bookmyshow , Hotstar"
May December,2023,"Drama, Comedy",6.8,1h 57min,United States,Amazon Prime Video
8 A.M. Metro,2023,Drama,7.4,1h 55min,India,Zee5
War for the Planet of the Apes,2017,"Drama, Science-Fiction, Action & Adventure, Mystery & Thriller",7.4,2h 20min,United States,"Google Play Movies , YouTube , Apple TV , Hotstar , Amazon Video"
Ranam Aram Thavarel,2024,Mystery & Thriller,6.1,2h 1min,India,"aha , Amazon Prime Video"
The Kerala Story,2023,Drama,6.9,2h 18min,India,Zee5
The Judge,2014,"Drama, Crime, Mystery & Thriller, Made in Europe",7.4,2h 21min,United States,"Google Play Movies , YouTube , Jio Cinema , Netflix , Apple TV , Amazon Video"
The Ministry of Ungentlemanly Warfare,2024,"Action & Adventure, Drama, War & Military",6.9,2h 0min,"Turkey, United States, United Kingdom","Amazon Video , Amazon Prime Video"
Abigail,2024,"Horror, Mystery & Thriller",6.7,1h 49min,United States,Bookmyshow
Kaagaz 2,2024,Drama,6.3,2h 5min,India,Amazon Prime Video
Wonka,2023,"Fantasy, Comedy, Kids & Family",7.0,1h 57min,"United Kingdom, United States","Google Play Movies , YouTube , Jio Cinema , Apple TV , Bookmyshow , Amazon Video"
Godzilla vs. Kong,2021,"Science-Fiction, Action & Adventure, Mystery & Thriller",6.3,1h 53min,United States,"Google Play Movies , Amazon Video , Apple TV , Amazon Prime Video , Tata Play , YouTube"
Geethanjali Malli Vachindi,2024,"Horror, Comedy",5.8,2h 24min,India,"aha , Bookmyshow , Amazon Prime Video"
Dawn of the Planet of the Apes,2014,"Drama, Mystery & Thriller, Science-Fiction, Action & Adventure, Made in Europe",7.6,2h 10min,"United States, United Kingdom","Google Play Movies , Amazon Video , Apple TV , Hotstar , YouTube"
The Wolf of Wall Street,2013,"Comedy, Crime, Drama",8.2,3h 0min,United States,"Lionsgate Play , Google Play Movies , Lionsgate Play Amazon Channel , Lionsgate Play Apple TV Channel , YouTube"
The Intern,2015,"Comedy, Drama",7.1,2h 1min,United States,"Google Play Movies , Jio Cinema , Amazon Video , Apple TV , YouTube"
13 Bombs,2023,"Action & Adventure, Crime, Mystery & Thriller",6.6,2h 23min,"South Korea, Indonesia",Netflix
Gaami,2024,"Mystery & Thriller, Science-Fiction, Fantasy, Drama",6.6,2h 27min,India,Zee5
K.G.F: Chapter 2,2022,"Drama, Mystery & Thriller, Action & Adventure, Crime",8.3,2h 46min,India,"Amazon Video , Amazon Prime Video"
The Lord of the Rings: The Fellowship of the Ring,2001,"Fantasy, Action & Adventure, Drama",8.9,2h 59min,"United States, New Zealand","Google Play Movies , YouTube , Jio Cinema , Netflix , Apple TV , Amazon Prime Video , Amazon Video"
Operation Valentine,2024,"Action & Adventure, War & Military, Mystery & Thriller, Drama",5.2,2h 12min,India,"Amazon Video , Amazon Prime Video"
OMG 2,2023,"Comedy, Drama",7.6,2h 35min,India,"Jio Cinema , Netflix"
Ghostbusters: Frozen Empire,2024,"Fantasy, Action & Adventure, Comedy, Science-Fiction",6.2,1h 55min,United States,Bookmyshow
Krishnamma,2024,"Action & Adventure, Drama",6.5,2h 10min,India,"Amazon Video , Amazon Prime Video"
Idi Minnal Kadhal,2024,"Drama, Action & Adventure",9.5,2h 11min,India,"aha , Amazon Prime Video"
Dada,2023,"Comedy, Romance, Drama, Kids & Family",8.1,2h 15min,India,Amazon Prime Video
Angithee 2,2023,"Drama, Romance",8.0,1h 19min,India,"VI movies and tv , ShemarooMe"
Hridayam,2022,"Drama, Romance",8.1,2h 52min,India,Hotstar
Interstellar,2014,"Action & Adventure, Drama, Science-Fiction",8.7,2h 49min,"United States, United Kingdom","Google Play Movies , YouTube , Jio Cinema , Netflix , Apple TV , Amazon Prime Video , Tata Play , Amazon Video"
Ravening,2019,"Fantasy, Horror, Romance, Drama",7.9,1h 47min,India,"MovieSaints , Sony Liv"
Silence 2: The Night Owl Bar Shootout,2024,"Crime, Mystery & Thriller",6.3,2h 22min,India,Zee5
Akelli,2023,"Drama, Mystery & Thriller, Action & Adventure",6.1,2h 7min,India,Jio Cinema
K.G.F: Chapter 1,2018,"Mystery & Thriller, Action & Adventure, Crime, Drama",8.2,2h 36min,India,Hotstar
Kaam Chalu Hai,2024,"War & Military, Drama",8.4,1h 22min,India,Zee5
Om Bheem Bush,2024,"Comedy, Horror",5.8,2h 30min,India,"Amazon Video , Amazon Prime Video"
