TV Show Titles,TV Show Years,TV Show Genre,TV Show IMDB Rating,TV Show Runtime,TV Show Production Country,TV Show Streaming Platforms
Heeramandi: The Diamond Bazaar,2024,"Drama, History, Romance, War & Military",6.5,55min,India,Netflix
Panchayat,2020,"Comedy, Drama",8.9,33min,India,Amazon Prime Video
Shōgun,2024,"War & Military, Drama, History",8.7,59min,United States,Hotstar
Mirzapur,2018,"Crime, Action & Adventure, Drama, Mystery & Thriller",8.5,50min,India,Amazon Prime Video
Fallout,2024,"Drama, Science-Fiction, War & Military, Action & Adventure, Mystery & Thriller",8.5,59min,United States,Amazon Prime Video
Game of Thrones,2011,"Action & Adventure, Drama, Fantasy, Science-Fiction",9.2,58min,"United States, United Kingdom",Jio Cinema
Dead Boy Detectives,2024,"Action & Adventure, Comedy, Crime, Drama, Fantasy, Horror, Mystery & Thriller, Science-Fiction",7.6,54min,United States,Netflix
Murder in Mahim,2024,Drama,7.6,42min,India,Jio Cinema
3 Body Problem,2024,"Drama, Science-Fiction, Mystery & Thriller, Fantasy",7.5,56min,United States,Netflix
Young Sheldon,2017,Comedy,7.7,20min,United States,"Netflix , Amazon Prime Video"
Apharan,2018,"Drama, Crime, Mystery & Thriller, Action & Adventure",8.3,24min,India,"Alt Balaji , Jio Cinema"
Baby Reindeer,2024,"Drama, Comedy",7.9,34min,United Kingdom,Netflix
Attack on Titan,2013,"Fantasy, Horror, Animation, Action & Adventure, Drama, Science-Fiction",9.0,25min,Japan,Amazon Prime Video
Bridgerton,2020,"Drama, Romance",7.4,1h 1min,United States,Netflix
Sunflower,2021,"Comedy, Crime",7.4,38min,India,"VI movies and tv , Zee5"
Maxton Hall: The World Between Us,2024,"Romance, Drama",7.7,47min,Germany,Amazon Prime Video
Aashram,2020,"Drama, Crime, Mystery & Thriller",7.4,43min,India,MX Player
Dil Dosti Dilemma,2024,"Drama, Comedy",6.5,40min,India,Amazon Prime Video
"Thank You, Next",2024,"Romance, Comedy, Drama",5.6,44min,Turkey,Netflix
Ranneeti: Balakot & Beyond,2024,"Action & Adventure, War & Military",7.8,40min,India,Jio Cinema
Farzi,2023,"Crime, Drama, Mystery & Thriller",8.4,56min,India,Amazon Prime Video
Dark Matter,2024,"Drama, Science-Fiction, Mystery & Thriller",7.4,53min,United States,Apple TV Plus
The 8 Show,2024,"Drama, Mystery & Thriller, Comedy",7.2,52min,South Korea,Netflix
Lucifer,2016,"Crime, Science-Fiction, Drama, Fantasy",8.1,47min,United States,Netflix
A Gentleman in Moscow,2024,"Drama, Mystery & Thriller, History",7.1,47min,United Kingdom,Amazon Prime Video
The Great Indian Kapil Show,2024,Comedy,6.6,52min,India,Netflix
Demon Slayer: Kimetsu no Yaiba,2019,"Action & Adventure, Fantasy, Mystery & Thriller, Animation, Science-Fiction",8.7,26min,Japan,"Crunchyroll , Netflix"
The Family Man,2019,"Action & Adventure, Comedy, Drama",8.7,45min,India,Amazon Prime Video
Mastram,2020,"Drama, Comedy, Fantasy",7.1,28min,India,Netflix
Gullak,2019,"Comedy, Drama, Kids & Family",9.1,29min,India,Sony Liv
Inspector Rishi,2024,"Horror, Mystery & Thriller, Action & Adventure, Drama",7.2,45min,India,Amazon Prime Video
Gandii Baat,2018,"Crime, Drama, Mystery & Thriller",3.4,44min,India,Alt Balaji
Jujutsu Kaisen,2020,"Science-Fiction, Fantasy, Mystery & Thriller, Animation, Action & Adventure",8.6,23min,Japan,"Crunchyroll , Netflix"
House of the Dragon,2022,"Science-Fiction, Drama, Action & Adventure, Romance, Fantasy",8.4,1h 2min,United States,Jio Cinema
Asur: Welcome to Your Dark Side,2020,"Mystery & Thriller, Crime, Drama",8.5,47min,India,Jio Cinema
Queen of Tears,2024,"Comedy, Drama, Kids & Family",8.1,1h 30min,South Korea,Netflix
The Rookie,2018,"Crime, Drama, Comedy, Action & Adventure",8.0,42min,United States,Netflix
Undekhi,2020,"Drama, Crime",8.1,34min,India,Sony Liv
Goodbye Earth,2024,"Drama, Science-Fiction, Mystery & Thriller",4.3,59min,South Korea,Netflix
The Good Doctor,2017,Drama,8.0,43min,United States,"Sony Liv , Netflix"
Solo Leveling,2024,"Fantasy, Animation, Action & Adventure, Science-Fiction",8.3,24min,"South Korea, Japan",Crunchyroll
The Gentlemen,2024,"Crime, Action & Adventure, Comedy, Drama",8.1,50min,"United Kingdom, United States",Netflix
The Last of Us,2023,"Drama, Action & Adventure, Horror, Science-Fiction, Mystery & Thriller",8.7,58min,United States,Jio Cinema
Peaky Blinders,2013,"Drama, Crime",8.8,58min,United Kingdom,Netflix
Broken But Beautiful,2018,"Drama, Romance",8.6,26min,India,"Jio Cinema , Alt Balaji , MX Player , Zee5 , VI movies and tv"
Stranger Things,2016,"Drama, Science-Fiction, Mystery & Thriller, Fantasy, Horror",8.7,1h 1min,United States,Netflix
Modern Family,2009,"Comedy, Drama, Romance",8.5,21min,United States,Hotstar
House,2004,"Drama, Mystery & Thriller",8.7,44min,United States,"Jio Cinema , Netflix , Amazon Prime Video"
Reacher,2022,"Action & Adventure, Crime, Drama, Mystery & Thriller",8.1,48min,United States,Amazon Prime Video
True Detective,2014,"Drama, Mystery & Thriller, Crime",8.9,1h 1min,United States,Jio Cinema
Money Heist,2017,"Action & Adventure, Crime, Drama, Mystery & Thriller, Made in Europe",8.2,50min,Spain,Netflix
College Romance,2018,"Comedy, Drama, Romance",8.3,31min,India,Sony Liv
Naruto Shippūden,2007,"Action & Adventure, Science-Fiction, Comedy, Drama, Fantasy, Animation",8.7,24min,Japan,"Crunchyroll , Netflix"
Naruto,2002,"Action & Adventure, Science-Fiction, Animation, Comedy, Fantasy",8.4,23min,Japan,"Netflix , Amazon Prime Video"
Euphoria,2019,Drama,8.3,58min,United States,Jio Cinema
Ripley,2024,"Crime, Drama, Mystery & Thriller",8.2,56min,United States,Netflix
The GOAT,2024,Reality TV,6.2,46min,United States,Amazon Prime Video
The Atypical Family,2024,"Action & Adventure, Science-Fiction, Drama, Fantasy, Romance",7.2,1h 13min,South Korea,Netflix
The Walking Dead,2010,"Drama, Science-Fiction, Action & Adventure, Horror, Mystery & Thriller",8.1,46min,United States,"Netflix , Amazon Prime Video"
Dehati Ladke,2023,Drama,7.2,24min,India,Amazon miniTV
Dark Desire,2020,"Mystery & Thriller, Drama",6.5,34min,Mexico,Netflix
MTV Splitsvilla,2008,"Reality TV, Drama, Romance",3.8,43min,India,Jio Cinema
How I Met Your Mother,2005,"Comedy, Drama, Romance",8.3,24min,United States,Hotstar
Maamla Legal Hai,2024,"Drama, Comedy",8.1,32min,India,Netflix
Maharani,2021,Drama,7.9,44min,India,"VI movies and tv , Sony Liv"
We Were the Lucky Ones,2024,Drama,7.4,56min,United States,Hotstar
Scam 1992,2020,"Crime, Drama, Mystery & Thriller",9.3,52min,India,Sony Liv
X-Men '97,2024,"Science-Fiction, Animation, Action & Adventure, Fantasy",9.0,33min,United States,Hotstar
Breaking Bad,2008,"Drama, Crime, Mystery & Thriller",9.5,47min,United States,Netflix
Grey's Anatomy,2005,"Drama, Romance",7.6,48min,United States,Hotstar
Bodkin,2024,"Drama, Mystery & Thriller, Comedy",7.0,50min,United States,Netflix
Dr. Arora,2022,"Comedy, Drama",7.1,37min,India,Sony Liv
The Boys,2019,"Science-Fiction, Action & Adventure, Comedy, Crime, Drama",8.7,1h 0min,United States,Amazon Prime Video
One-Punch Man,2015,"Action & Adventure, Animation, Comedy, Kids & Family, Fantasy, Science-Fiction",8.7,24min,Japan,"Netflix , Crunchyroll , Amazon Prime Video"
Doctor Who,2005,"Science-Fiction, Action & Adventure, Drama",8.6,1h 4min,United Kingdom,Amazon Prime Video
Yellowstone,2018,"Drama, Western",8.7,50min,United States,Netflix
Paatal Lok,2020,"Drama, Crime, Mystery & Thriller",8.1,43min,India,Amazon Prime Video
Them,2021,"Drama, Horror, Mystery & Thriller",7.5,41min,United States,Amazon Prime Video
Sarkaar,2021,Reality TV,7.5,52min,India,aha
Brigands: The Quest for Gold,2024,"Drama, History, Action & Adventure",5.6,51min,Italy,Netflix
Maigret,2016,"Drama, Mystery & Thriller, Crime",7.8,1h 28min,United Kingdom,Netflix
The Railway Men - The Untold Story of Bhopal 1984,2023,"Drama, Mystery & Thriller, History",8.5,59min,India,Netflix
"Ashley Madison: Sex, Lies & Scandal",2024,Documentary,6.3,52min,United Kingdom,Netflix
The Flash,2014,"Drama, Science-Fiction, Action & Adventure",7.5,45min,United States,Netflix
Loki,2021,"Action & Adventure, Fantasy, Science-Fiction",8.2,49min,United States,Hotstar
The Broken News,2022,"Drama, Mystery & Thriller",7.6,36min,India,"VI movies and tv , Zee5"
9-1-1,2018,"Drama, Crime, Action & Adventure, Mystery & Thriller",7.9,44min,United States,Hotstar
Sugar,2024,"Drama, Mystery & Thriller, Crime",7.6,36min,United States,Apple TV Plus
Genius,2017,"Drama, History",8.2,51min,United States,Hotstar
Invincible,2021,"Science-Fiction, Action & Adventure, Drama, Animation, Fantasy, Mystery & Thriller",8.7,48min,United States,Amazon Prime Video
Damaged,2018,"Drama, Crime, Mystery & Thriller, Horror",5.5,20min,India,VI movies and tv
Wednesday,2022,"Science-Fiction, Mystery & Thriller, Comedy, Crime, Fantasy, Horror, Kids & Family",8.1,49min,United States,Netflix
DEATH NOTE,2006,"Science-Fiction, Animation, Crime, Drama, Fantasy, Mystery & Thriller",8.9,24min,Japan,Netflix
Dark,2017,"Drama, Science-Fiction, Crime, Mystery & Thriller",8.7,56min,Germany,Netflix
Under the Dome,2013,"Drama, Mystery & Thriller, Science-Fiction",6.5,43min,United States,Amazon Prime Video
You,2018,"Drama, Mystery & Thriller, Crime, Romance",7.7,48min,United States,Netflix
Better Call Saul,2015,"Crime, Drama",9.0,50min,United States,Netflix
White Collar,2009,"Drama, Comedy, Crime",8.2,44min,United States,Hotstar
Kaiju No. 8,2024,"Horror, Science-Fiction, Animation, Action & Adventure, Fantasy",8.3,23min,Japan,Crunchyroll
Lootere,2024,"Action & Adventure, Crime",7.0,45min,India,Hotstar
